TimestampUTC,PhaseName
2018-01-01 00:00:00+00:00,Creciente Gibosa
2018-01-02 02:25:00+00:00,Luna Llena
2018-01-05 08:05:00+00:00,Menguante Gibosa
2018-01-08 22:26:00+00:00,Cuarto Menguante
2018-01-12 22:29:00+00:00,Menguante Cóncava
2018-01-17 02:18:00+00:00,Luna Nueva
2018-01-21 03:46:00+00:00,Creciente Cóncava
2018-01-24 22:21:00+00:00,Cuarto Creciente
2018-01-28 08:13:00+00:00,Creciente Gibosa
2018-01-31 13:27:00+00:00,Luna Llena
2018-02-03 21:49:00+00:00,Menguante Gibosa
2018-02-07 15:54:00+00:00,Cuarto Menguante
2018-02-11 18:36:00+00:00,Menguante Cóncava
2018-02-15 21:06:00+00:00,Luna Nueva
2018-02-19 17:49:00+00:00,Creciente Cóncava
2018-02-23 08:10:00+00:00,Cuarto Creciente
2018-02-26 17:18:00+00:00,Creciente Gibosa
2018-03-02 00:52:00+00:00,Luna Llena
2018-03-05 13:13:00+00:00,Menguante Gibosa
2018-03-09 11:20:00+00:00,Cuarto Menguante
2018-03-13 14:45:00+00:00,Menguante Cóncava
2018-03-17 13:12:00+00:00,Luna Nueva
2018-03-21 04:21:00+00:00,Creciente Cóncava
2018-03-24 15:36:00+00:00,Cuarto Creciente
2018-03-28 01:30:00+00:00,Creciente Gibosa
2018-03-31 12:37:00+00:00,Luna Llena
2018-04-04 05:47:00+00:00,Menguante Gibosa
2018-04-08 07:18:00+00:00,Cuarto Menguante
2018-04-12 09:01:00+00:00,Menguante Cóncava
2018-04-16 01:58:00+00:00,Luna Nueva
2018-04-19 12:14:00+00:00,Creciente Cóncava
2018-04-22 21:46:00+00:00,Cuarto Creciente
2018-04-26 09:31:00+00:00,Creciente Gibosa
2018-04-30 00:59:00+00:00,Luna Llena
2018-05-03 23:01:00+00:00,Menguante Gibosa
2018-05-08 02:09:00+00:00,Cuarto Menguante
2018-05-12 00:08:00+00:00,Menguante Cóncava
2018-05-15 11:48:00+00:00,Luna Nueva
2018-05-18 18:42:00+00:00,Creciente Cóncava
2018-05-22 03:50:00+00:00,Cuarto Creciente
2018-05-25 18:14:00+00:00,Creciente Gibosa
2018-05-29 14:20:00+00:00,Luna Llena
2018-06-02 16:09:00+00:00,Menguante Gibosa
2018-06-06 18:32:00+00:00,Cuarto Menguante
2018-06-10 12:02:00+00:00,Menguante Cóncava
2018-06-13 19:44:00+00:00,Luna Nueva
2018-06-17 00:54:00+00:00,Creciente Cóncava
2018-06-20 10:51:00+00:00,Cuarto Creciente
2018-06-24 04:36:00+00:00,Creciente Gibosa
2018-06-28 04:53:00+00:00,Luna Llena
2018-07-02 08:16:00+00:00,Menguante Gibosa
2018-07-06 07:51:00+00:00,Cuarto Menguante
2018-07-09 21:21:00+00:00,Menguante Cóncava
2018-07-13 02:48:00+00:00,Luna Nueva
2018-07-16 07:52:00+00:00,Creciente Cóncava
2018-07-19 19:53:00+00:00,Cuarto Creciente
2018-07-23 17:23:00+00:00,Creciente Gibosa
2018-07-27 20:21:00+00:00,Luna Llena
2018-07-31 22:31:00+00:00,Menguante Gibosa
2018-08-04 18:18:00+00:00,Cuarto Menguante
2018-08-08 05:02:00+00:00,Menguante Cóncava
2018-08-11 09:58:00+00:00,Luna Nueva
2018-08-14 16:29:00+00:00,Creciente Cóncava
2018-08-18 07:49:00+00:00,Cuarto Creciente
2018-08-22 08:49:00+00:00,Creciente Gibosa
2018-08-26 11:57:00+00:00,Luna Llena
2018-08-30 10:35:00+00:00,Menguante Gibosa
2018-09-03 02:38:00+00:00,Cuarto Menguante
2018-09-06 12:02:00+00:00,Menguante Cóncava
2018-09-09 18:02:00+00:00,Luna Nueva
2018-09-13 03:37:00+00:00,Creciente Cóncava
2018-09-16 23:15:00+00:00,Cuarto Creciente
2018-09-21 02:25:00+00:00,Creciente Gibosa
2018-09-25 02:53:00+00:00,Luna Llena
2018-09-28 20:47:00+00:00,Menguante Gibosa
2018-10-02 09:46:00+00:00,Cuarto Menguante
2018-10-05 19:09:00+00:00,Menguante Cóncava
2018-10-09 03:47:00+00:00,Luna Nueva
2018-10-12 17:59:00+00:00,Creciente Cóncava
2018-10-16 18:02:00+00:00,Cuarto Creciente
2018-10-20 20:58:00+00:00,Creciente Gibosa
2018-10-24 16:46:00+00:00,Luna Llena
2018-10-28 05:52:00+00:00,Menguante Gibosa
2018-10-31 16:41:00+00:00,Cuarto Menguante
2018-11-04 03:16:00+00:00,Menguante Cóncava
2018-11-07 16:03:00+00:00,Luna Nueva
2018-11-11 11:49:00+00:00,Creciente Cóncava
2018-11-15 14:55:00+00:00,Cuarto Creciente
2018-11-19 15:07:00+00:00,Creciente Gibosa
2018-11-23 05:40:00+00:00,Luna Llena
2018-11-26 14:43:00+00:00,Menguante Gibosa
2018-11-30 00:19:00+00:00,Cuarto Menguante
2018-12-03 13:19:00+00:00,Menguante Cóncava
2018-12-07 07:21:00+00:00,Luna Nueva
2018-12-11 08:13:00+00:00,Creciente Cóncava
2018-12-15 11:50:00+00:00,Cuarto Creciente
2018-12-19 07:53:00+00:00,Creciente Gibosa
2018-12-22 17:49:00+00:00,Luna Llena
2018-12-26 00:01:00+00:00,Menguante Gibosa
2018-12-29 09:35:00+00:00,Cuarto Menguante
2019-01-02 02:07:00+00:00,Menguante Cóncava
2019-01-06 01:29:00+00:00,Luna Nueva
2019-01-10 05:12:00+00:00,Creciente Cóncava
2019-01-14 06:46:00+00:00,Cuarto Creciente
2019-01-17 22:36:00+00:00,Creciente Gibosa
2019-01-21 05:17:00+00:00,Luna Llena
2019-01-24 10:08:00+00:00,Menguante Gibosa
2019-01-27 21:11:00+00:00,Cuarto Menguante
2019-01-31 18:00:00+00:00,Menguante Cóncava
2019-02-04 21:04:00+00:00,Luna Nueva
2019-02-09 00:27:00+00:00,Creciente Cóncava
2019-02-12 22:27:00+00:00,Cuarto Creciente
2019-02-16 10:53:00+00:00,Creciente Gibosa
2019-02-19 15:54:00+00:00,Luna Llena
2019-02-22 21:18:00+00:00,Menguante Gibosa
2019-02-26 11:28:00+00:00,Cuarto Menguante
2019-03-02 12:14:00+00:00,Menguante Cóncava
2019-03-06 16:04:00+00:00,Luna Nueva
2019-03-10 16:24:00+00:00,Creciente Cóncava
2019-03-14 10:28:00+00:00,Cuarto Creciente
2019-03-17 20:37:00+00:00,Creciente Gibosa
2019-03-21 01:43:00+00:00,Luna Llena
2019-03-24 09:43:00+00:00,Menguante Gibosa
2019-03-28 04:10:00+00:00,Cuarto Menguante
2019-04-01 07:15:00+00:00,Menguante Cóncava
2019-04-05 08:51:00+00:00,Luna Nueva
2019-04-09 04:42:00+00:00,Creciente Cóncava
2019-04-12 19:06:00+00:00,Cuarto Creciente
2019-04-16 04:10:00+00:00,Creciente Gibosa
2019-04-19 11:13:00+00:00,Luna Llena
2019-04-22 23:35:00+00:00,Menguante Gibosa
2019-04-26 22:19:00+00:00,Cuarto Menguante
2019-05-01 01:18:00+00:00,Menguante Cóncava
2019-05-04 22:46:00+00:00,Luna Nueva
2019-05-08 13:51:00+00:00,Creciente Cóncava
2019-05-12 01:13:00+00:00,Cuarto Creciente
2019-05-15 10:31:00+00:00,Creciente Gibosa
2019-05-18 21:12:00+00:00,Luna Llena
2019-05-22 14:53:00+00:00,Menguante Gibosa
2019-05-26 16:34:00+00:00,Cuarto Menguante
2019-05-30 17:22:00+00:00,Menguante Cóncava
2019-06-03 10:02:00+00:00,Luna Nueva
2019-06-06 20:43:00+00:00,Creciente Cóncava
2019-06-10 06:00:00+00:00,Cuarto Creciente
2019-06-13 16:58:00+00:00,Creciente Gibosa
2019-06-17 08:31:00+00:00,Luna Llena
2019-06-21 07:07:00+00:00,Menguante Gibosa
2019-06-25 09:47:00+00:00,Cuarto Menguante
2019-06-29 07:12:00+00:00,Menguante Cóncava
2019-07-02 19:17:00+00:00,Luna Nueva
2019-07-06 02:25:00+00:00,Creciente Cóncava
2019-07-09 10:55:00+00:00,Cuarto Creciente
2019-07-13 00:58:00+00:00,Creciente Gibosa
2019-07-16 21:39:00+00:00,Luna Llena
2019-07-20 23:34:00+00:00,Menguante Gibosa
2019-07-25 01:19:00+00:00,Cuarto Menguante
2019-07-28 18:59:00+00:00,Menguante Cóncava
2019-08-01 03:12:00+00:00,Luna Nueva
2019-08-04 08:07:00+00:00,Creciente Cóncava
2019-08-07 17:31:00+00:00,Cuarto Creciente
2019-08-11 11:39:00+00:00,Creciente Gibosa
2019-08-15 12:30:00+00:00,Luna Llena
2019-08-19 15:28:00+00:00,Menguante Gibosa
2019-08-23 14:57:00+00:00,Cuarto Menguante
2019-08-27 05:06:00+00:00,Menguante Cóncava
2019-08-30 10:38:00+00:00,Luna Nueva
2019-09-02 15:07:00+00:00,Creciente Cóncava
2019-09-06 03:11:00+00:00,Cuarto Creciente
2019-09-10 01:33:00+00:00,Creciente Gibosa
2019-09-14 04:33:00+00:00,Luna Llena
2019-09-18 06:20:00+00:00,Menguante Gibosa
2019-09-22 02:41:00+00:00,Cuarto Menguante
2019-09-25 13:56:00+00:00,Menguante Cóncava
2019-09-28 18:27:00+00:00,Luna Nueva
2019-10-02 00:40:00+00:00,Creciente Cóncava
2019-10-05 16:48:00+00:00,Cuarto Creciente
2019-10-09 18:28:00+00:00,Creciente Gibosa
2019-10-13 21:08:00+00:00,Luna Llena
2019-10-17 19:52:00+00:00,Menguante Gibosa
2019-10-21 12:40:00+00:00,Cuarto Menguante
2019-10-24 22:03:00+00:00,Menguante Cóncava
2019-10-28 03:39:00+00:00,Luna Nueva
2019-10-31 13:42:00+00:00,Creciente Cóncava
2019-11-04 10:24:00+00:00,Cuarto Creciente
2019-11-08 13:30:00+00:00,Creciente Gibosa
2019-11-12 13:35:00+00:00,Luna Llena
2019-11-16 07:55:00+00:00,Menguante Gibosa
2019-11-19 21:11:00+00:00,Cuarto Menguante
2019-11-23 06:15:00+00:00,Menguante Cóncava
2019-11-26 15:06:00+00:00,Luna Nueva
2019-11-30 06:25:00+00:00,Creciente Cóncava
2019-12-04 06:59:00+00:00,Cuarto Creciente
2019-12-08 09:24:00+00:00,Creciente Gibosa
2019-12-12 05:13:00+00:00,Luna Llena
2019-12-15 18:32:00+00:00,Menguante Gibosa
2019-12-19 04:58:00+00:00,Cuarto Menguante
2019-12-22 15:26:00+00:00,Menguante Cóncava
2019-12-26 05:14:00+00:00,Luna Nueva
2019-12-30 01:58:00+00:00,Creciente Cóncava
2020-01-03 04:46:00+00:00,Cuarto Creciente
2020-01-07 04:40:00+00:00,Creciente Gibosa
2020-01-10 19:22:00+00:00,Luna Llena
2020-01-14 04:01:00+00:00,Menguante Gibosa
2020-01-17 12:59:00+00:00,Cuarto Menguante
2020-01-21 02:29:00+00:00,Menguante Cóncava
2020-01-24 21:42:00+00:00,Luna Nueva
2020-01-28 22:40:00+00:00,Creciente Cóncava
2020-02-02 01:42:00+00:00,Cuarto Creciente
2020-02-05 21:49:00+00:00,Creciente Gibosa
2020-02-09 07:34:00+00:00,Luna Llena
2020-02-12 12:57:00+00:00,Menguante Gibosa
2020-02-15 22:18:00+00:00,Cuarto Menguante
2020-02-19 15:45:00+00:00,Menguante Cóncava
2020-02-23 15:33:00+00:00,Luna Nueva
2020-02-27 18:38:00+00:00,Creciente Cóncava
2020-03-02 19:58:00+00:00,Cuarto Creciente
2020-03-06 11:48:00+00:00,Creciente Gibosa
2020-03-09 17:48:00+00:00,Luna Llena
2020-03-12 22:06:00+00:00,Menguante Gibosa
2020-03-16 09:35:00+00:00,Cuarto Menguante
2020-03-20 06:58:00+00:00,Menguante Cóncava
2020-03-24 09:29:00+00:00,Luna Nueva
2020-03-28 12:19:00+00:00,Creciente Cóncava
2020-04-01 10:22:00+00:00,Cuarto Creciente
2020-04-04 22:18:00+00:00,Creciente Gibosa
2020-04-08 02:36:00+00:00,Luna Llena
2020-04-11 08:06:00+00:00,Menguante Gibosa
2020-04-14 22:57:00+00:00,Cuarto Menguante
2020-04-18 23:24:00+00:00,Menguante Cóncava
2020-04-23 02:26:00+00:00,Luna Nueva
2020-04-27 02:47:00+00:00,Creciente Cóncava
2020-04-30 20:39:00+00:00,Cuarto Creciente
2020-05-04 05:56:00+00:00,Creciente Gibosa
2020-05-07 10:46:00+00:00,Luna Llena
2020-05-10 19:24:00+00:00,Menguante Gibosa
2020-05-14 14:03:00+00:00,Cuarto Menguante
2020-05-18 16:16:00+00:00,Menguante Cóncava
2020-05-22 17:39:00+00:00,Luna Nueva
2020-05-26 13:45:00+00:00,Creciente Cóncava
2020-05-30 03:30:00+00:00,Cuarto Creciente
2020-06-02 11:51:00+00:00,Creciente Gibosa
2020-06-05 19:13:00+00:00,Luna Llena
2020-06-09 08:10:00+00:00,Menguante Gibosa
2020-06-13 06:24:00+00:00,Cuarto Menguante
2020-06-17 08:51:00+00:00,Menguante Cóncava
2020-06-21 06:42:00+00:00,Luna Nueva
2020-06-24 21:42:00+00:00,Creciente Cóncava
2020-06-28 08:16:00+00:00,Cuarto Creciente
2020-07-01 17:26:00+00:00,Creciente Gibosa
2020-07-05 04:45:00+00:00,Luna Llena
2020-07-08 22:26:00+00:00,Menguante Gibosa
2020-07-12 23:30:00+00:00,Cuarto Menguante
2020-07-17 00:32:00+00:00,Menguante Cóncava
2020-07-20 17:33:00+00:00,Luna Nueva
2020-07-24 03:43:00+00:00,Creciente Cóncava
2020-07-27 12:33:00+00:00,Cuarto Creciente
2020-07-31 00:02:00+00:00,Creciente Gibosa
2020-08-03 15:59:00+00:00,Luna Llena
2020-08-07 14:07:00+00:00,Menguante Gibosa
2020-08-11 16:45:00+00:00,Cuarto Menguante
2020-08-15 14:48:00+00:00,Menguante Cóncava
2020-08-19 02:42:00+00:00,Luna Nueva
2020-08-22 09:14:00+00:00,Creciente Cóncava
2020-08-25 17:58:00+00:00,Cuarto Creciente
2020-08-29 08:47:00+00:00,Creciente Gibosa
2020-09-02 05:23:00+00:00,Luna Llena
2020-09-06 07:00:00+00:00,Menguante Gibosa
2020-09-10 09:26:00+00:00,Cuarto Menguante
2020-09-14 03:25:00+00:00,Menguante Cóncava
2020-09-17 11:01:00+00:00,Luna Nueva
2020-09-20 15:44:00+00:00,Creciente Cóncava
2020-09-24 01:55:00+00:00,Cuarto Creciente
2020-09-27 20:33:00+00:00,Creciente Gibosa
2020-10-01 21:06:00+00:00,Luna Llena
2020-10-06 00:26:00+00:00,Menguante Gibosa
2020-10-10 00:40:00+00:00,Cuarto Menguante
2020-10-13 14:29:00+00:00,Menguante Cóncava
2020-10-16 19:32:00+00:00,Luna Nueva
2020-10-20 00:29:00+00:00,Creciente Cóncava
2020-10-23 13:23:00+00:00,Cuarto Creciente
2020-10-27 11:48:00+00:00,Creciente Gibosa
2020-10-31 14:50:00+00:00,Luna Llena
2020-11-04 17:20:00+00:00,Menguante Gibosa
2020-11-08 13:47:00+00:00,Cuarto Menguante
2020-11-12 00:27:00+00:00,Menguante Cóncava
2020-11-15 05:08:00+00:00,Luna Nueva
2020-11-18 12:13:00+00:00,Creciente Cóncava
2020-11-22 04:46:00+00:00,Cuarto Creciente
2020-11-26 06:20:00+00:00,Creciente Gibosa
2020-11-30 09:30:00+00:00,Luna Llena
2020-12-04 08:28:00+00:00,Menguante Gibosa
2020-12-08 00:37:00+00:00,Cuarto Menguante
2020-12-11 09:51:00+00:00,Menguante Cóncava
2020-12-14 16:17:00+00:00,Luna Nueva
2020-12-18 03:03:00+00:00,Creciente Cóncava
2020-12-21 23:42:00+00:00,Cuarto Creciente
2020-12-26 03:03:00+00:00,Creciente Gibosa
2020-12-30 03:29:00+00:00,Luna Llena
2021-01-02 21:07:00+00:00,Menguante Gibosa
2021-01-06 09:38:00+00:00,Cuarto Menguante
2021-01-09 19:12:00+00:00,Menguante Cóncava
2021-01-13 05:01:00+00:00,Luna Nueva
2021-01-16 20:30:00+00:00,Creciente Cóncava
2021-01-20 21:02:00+00:00,Cuarto Creciente
2021-01-24 23:54:00+00:00,Creciente Gibosa
2021-01-28 19:17:00+00:00,Luna Llena
2021-02-01 07:27:00+00:00,Menguante Gibosa
2021-02-04 17:38:00+00:00,Cuarto Menguante
2021-02-08 04:55:00+00:00,Menguante Cóncava
2021-02-11 19:06:00+00:00,Luna Nueva
2021-02-15 15:40:00+00:00,Creciente Cóncava
2021-02-19 18:48:00+00:00,Cuarto Creciente
2021-02-23 18:41:00+00:00,Creciente Gibosa
2021-02-27 08:18:00+00:00,Luna Llena
2021-03-02 16:11:00+00:00,Menguante Gibosa
2021-03-06 01:31:00+00:00,Cuarto Menguante
2021-03-09 15:26:00+00:00,Menguante Cóncava
2021-03-13 10:22:00+00:00,Luna Nueva
2021-03-17 11:21:00+00:00,Creciente Cóncava
2021-03-21 14:41:00+00:00,Cuarto Creciente
2021-03-25 10:01:00+00:00,Creciente Gibosa
2021-03-28 18:49:00+00:00,Luna Llena
2021-04-01 00:15:00+00:00,Menguante Gibosa
2021-04-04 10:03:00+00:00,Cuarto Menguante
2021-04-08 03:09:00+00:00,Menguante Cóncava
2021-04-12 02:31:00+00:00,Luna Nueva
2021-04-16 05:58:00+00:00,Creciente Cóncava
2021-04-20 06:59:00+00:00,Cuarto Creciente
2021-04-23 21:45:00+00:00,Creciente Gibosa
2021-04-27 03:32:00+00:00,Luna Llena
2021-04-30 08:23:00+00:00,Menguante Gibosa
2021-05-03 19:51:00+00:00,Cuarto Menguante
2021-05-07 16:28:00+00:00,Menguante Cóncava
2021-05-11 19:00:00+00:00,Luna Nueva
2021-05-15 22:04:00+00:00,Creciente Cóncava
2021-05-19 19:13:00+00:00,Cuarto Creciente
2021-05-23 06:30:00+00:00,Creciente Gibosa
2021-05-26 11:14:00+00:00,Luna Llena
2021-05-29 17:08:00+00:00,Menguante Gibosa
2021-06-02 07:25:00+00:00,Cuarto Menguante
2021-06-06 07:26:00+00:00,Menguante Cóncava
2021-06-10 10:53:00+00:00,Luna Nueva
2021-06-14 10:55:00+00:00,Creciente Cóncava
2021-06-18 03:55:00+00:00,Cuarto Creciente
2021-06-21 13:17:00+00:00,Creciente Gibosa
2021-06-24 18:40:00+00:00,Luna Llena
