TimestampUTC,PhaseName
2021-06-28 03:08:00+00:00,Menguante Gibosa
2021-07-01 21:11:00+00:00,Cuarto Menguante
2021-07-05 23:40:00+00:00,Menguante Cóncava
2021-07-10 01:17:00+00:00,Luna Nueva
2021-07-13 20:41:00+00:00,Creciente Cóncava
2021-07-17 10:11:00+00:00,Cuarto Creciente
2021-07-20 19:06:00+00:00,Creciente Gibosa
2021-07-24 02:37:00+00:00,Luna Llena
2021-07-27 15:01:00+00:00,Menguante Gibosa
2021-07-31 13:17:00+00:00,Cuarto Menguante
2021-08-04 16:19:00+00:00,Menguante Cóncava
2021-08-08 13:51:00+00:00,Luna Nueva
2021-08-12 04:19:00+00:00,Creciente Cóncava
2021-08-15 15:20:00+00:00,Cuarto Creciente
2021-08-19 01:03:00+00:00,Creciente Gibosa
2021-08-22 12:02:00+00:00,Luna Llena
2021-08-26 05:27:00+00:00,Menguante Gibosa
2021-08-30 07:14:00+00:00,Cuarto Menguante
2021-09-03 08:29:00+00:00,Menguante Cóncava
2021-09-07 00:52:00+00:00,Luna Nueva
2021-09-10 11:04:00+00:00,Creciente Cóncava
2021-09-13 20:40:00+00:00,Cuarto Creciente
2021-09-17 08:19:00+00:00,Creciente Gibosa
2021-09-20 23:55:00+00:00,Luna Llena
2021-09-24 22:33:00+00:00,Menguante Gibosa
2021-09-29 01:58:00+00:00,Cuarto Menguante
2021-10-02 23:36:00+00:00,Menguante Cóncava
2021-10-06 11:06:00+00:00,Luna Nueva
2021-10-09 18:09:00+00:00,Creciente Cóncava
2021-10-13 03:26:00+00:00,Cuarto Creciente
2021-10-16 18:06:00+00:00,Creciente Gibosa
2021-10-20 14:57:00+00:00,Luna Llena
2021-10-24 17:34:00+00:00,Menguante Gibosa
2021-10-28 20:06:00+00:00,Cuarto Menguante
2021-11-01 13:29:00+00:00,Menguante Cóncava
2021-11-04 21:15:00+00:00,Luna Nueva
2021-11-08 02:32:00+00:00,Creciente Cóncava
2021-11-11 12:47:00+00:00,Cuarto Creciente
2021-11-15 07:28:00+00:00,Creciente Gibosa
2021-11-19 08:58:00+00:00,Luna Llena
2021-11-23 12:51:00+00:00,Menguante Gibosa
2021-11-27 12:28:00+00:00,Cuarto Menguante
2021-12-01 02:08:00+00:00,Menguante Cóncava
2021-12-04 07:44:00+00:00,Luna Nueva
2021-12-07 12:51:00+00:00,Creciente Cóncava
2021-12-11 01:36:00+00:00,Cuarto Creciente
2021-12-15 00:41:00+00:00,Creciente Gibosa
2021-12-19 04:36:00+00:00,Luna Llena
2021-12-23 06:37:00+00:00,Menguante Gibosa
2021-12-27 02:24:00+00:00,Cuarto Menguante
2021-12-30 13:29:00+00:00,Menguante Cóncava
2022-01-02 18:34:00+00:00,Luna Nueva
2022-01-06 01:28:00+00:00,Creciente Cóncava
2022-01-09 18:12:00+00:00,Cuarto Creciente
2022-01-13 20:46:00+00:00,Creciente Gibosa
2022-01-17 23:49:00+00:00,Luna Llena
2022-01-21 21:42:00+00:00,Menguante Gibosa
2022-01-25 13:41:00+00:00,Cuarto Menguante
2022-01-28 23:24:00+00:00,Menguante Cóncava
2022-02-01 05:47:00+00:00,Luna Nueva
2022-02-04 16:26:00+00:00,Creciente Cóncava
2022-02-08 13:51:00+00:00,Cuarto Creciente
2022-02-12 17:34:00+00:00,Creciente Gibosa
2022-02-16 16:57:00+00:00,Luna Llena
2022-02-20 09:51:00+00:00,Menguante Gibosa
2022-02-23 22:33:00+00:00,Cuarto Menguante
2022-02-27 08:06:00+00:00,Menguante Cóncava
2022-03-02 17:35:00+00:00,Luna Nueva
2022-03-06 09:30:00+00:00,Creciente Cóncava
2022-03-10 10:46:00+00:00,Cuarto Creciente
2022-03-14 12:57:00+00:00,Creciente Gibosa
2022-03-18 07:18:00+00:00,Luna Llena
2022-03-21 19:25:00+00:00,Menguante Gibosa
2022-03-25 05:38:00+00:00,Cuarto Menguante
2022-03-28 16:21:00+00:00,Menguante Cóncava
2022-04-01 06:25:00+00:00,Luna Nueva
2022-04-05 03:46:00+00:00,Creciente Cóncava
2022-04-09 06:48:00+00:00,Cuarto Creciente
2022-04-13 05:34:00+00:00,Creciente Gibosa
2022-04-16 18:56:00+00:00,Luna Llena
2022-04-20 03:05:00+00:00,Menguante Gibosa
2022-04-23 11:57:00+00:00,Cuarto Menguante
2022-04-27 01:10:00+00:00,Menguante Cóncava
2022-04-30 20:29:00+00:00,Luna Nueva
2022-05-04 21:54:00+00:00,Creciente Cóncava
2022-05-09 00:22:00+00:00,Cuarto Creciente
2022-05-12 19:05:00+00:00,Creciente Gibosa
2022-05-16 04:15:00+00:00,Luna Llena
2022-05-19 09:42:00+00:00,Menguante Gibosa
2022-05-22 18:44:00+00:00,Cuarto Menguante
2022-05-26 11:36:00+00:00,Menguante Cóncava
2022-05-30 11:31:00+00:00,Luna Nueva
2022-06-03 14:38:00+00:00,Creciente Cóncava
2022-06-07 14:49:00+00:00,Cuarto Creciente
2022-06-11 05:45:00+00:00,Creciente Gibosa
2022-06-14 11:52:00+00:00,Luna Llena
2022-06-17 16:16:00+00:00,Menguante Gibosa
2022-06-21 03:11:00+00:00,Cuarto Menguante
2022-06-25 00:11:00+00:00,Menguante Cóncava
2022-06-29 02:53:00+00:00,Luna Nueva
2022-07-03 05:12:00+00:00,Creciente Cóncava
2022-07-07 02:15:00+00:00,Cuarto Creciente
2022-07-10 14:03:00+00:00,Creciente Gibosa
2022-07-13 18:38:00+00:00,Luna Llena
2022-07-16 23:56:00+00:00,Menguante Gibosa
2022-07-20 14:19:00+00:00,Cuarto Menguante
2022-07-24 14:53:00+00:00,Menguante Cóncava
2022-07-28 17:56:00+00:00,Luna Nueva
2022-08-01 17:33:00+00:00,Creciente Cóncava
2022-08-05 11:07:00+00:00,Cuarto Creciente
2022-08-08 20:45:00+00:00,Creciente Gibosa
2022-08-12 01:36:00+00:00,Luna Llena
2022-08-15 09:52:00+00:00,Menguante Gibosa
2022-08-19 04:37:00+00:00,Cuarto Menguante
2022-08-23 07:15:00+00:00,Menguante Cóncava
2022-08-27 08:18:00+00:00,Luna Nueva
2022-08-31 03:58:00+00:00,Creciente Cóncava
2022-09-03 18:08:00+00:00,Cuarto Creciente
2022-09-07 02:51:00+00:00,Creciente Gibosa
2022-09-10 10:00:00+00:00,Luna Llena
2022-09-13 22:55:00+00:00,Menguante Gibosa
2022-09-17 21:53:00+00:00,Cuarto Menguante
2022-09-22 00:34:00+00:00,Menguante Cóncava
2022-09-25 21:55:00+00:00,Luna Nueva
2022-09-29 13:01:00+00:00,Creciente Cóncava
2022-10-03 00:15:00+00:00,Cuarto Creciente
2022-10-06 09:37:00+00:00,Creciente Gibosa
2022-10-09 20:55:00+00:00,Luna Llena
2022-10-13 15:19:00+00:00,Menguante Gibosa
2022-10-17 17:16:00+00:00,Cuarto Menguante
2022-10-21 18:07:00+00:00,Menguante Cóncava
2022-10-25 10:49:00+00:00,Luna Nueva
2022-10-28 21:20:00+00:00,Creciente Cóncava
2022-11-01 06:38:00+00:00,Cuarto Creciente
2022-11-04 18:22:00+00:00,Creciente Gibosa
2022-11-08 11:03:00+00:00,Luna Llena
2022-11-12 10:23:00+00:00,Menguante Gibosa
2022-11-16 13:28:00+00:00,Cuarto Menguante
2022-11-20 11:08:00+00:00,Menguante Cóncava
2022-11-23 22:58:00+00:00,Luna Nueva
2022-11-27 05:41:00+00:00,Creciente Cóncava
2022-11-30 14:37:00+00:00,Cuarto Creciente
2022-12-04 06:09:00+00:00,Creciente Gibosa
2022-12-08 04:09:00+00:00,Luna Llena
2022-12-12 06:41:00+00:00,Menguante Gibosa
2022-12-16 08:57:00+00:00,Cuarto Menguante
2022-12-20 02:41:00+00:00,Menguante Cóncava
2022-12-23 10:17:00+00:00,Luna Nueva
2022-12-26 14:55:00+00:00,Creciente Cóncava
2022-12-30 01:21:00+00:00,Cuarto Creciente
2023-01-02 21:17:00+00:00,Creciente Gibosa
2023-01-06 23:08:00+00:00,Luna Llena
2023-01-11 02:28:00+00:00,Menguante Gibosa
2023-01-15 02:11:00+00:00,Cuarto Menguante
2023-01-18 15:56:00+00:00,Menguante Cóncava
2023-01-21 20:54:00+00:00,Luna Nueva
2023-01-25 01:43:00+00:00,Creciente Cóncava
2023-01-28 15:19:00+00:00,Cuarto Creciente
2023-02-01 15:08:00+00:00,Creciente Gibosa
2023-02-05 18:29:00+00:00,Luna Llena
2023-02-09 20:08:00+00:00,Menguante Gibosa
2023-02-13 16:01:00+00:00,Cuarto Menguante
2023-02-17 02:34:00+00:00,Menguante Cóncava
2023-02-20 07:06:00+00:00,Luna Nueva
2023-02-23 14:28:00+00:00,Creciente Cóncava
2023-02-27 08:06:00+00:00,Cuarto Creciente
2023-03-03 10:21:00+00:00,Creciente Gibosa
2023-03-07 12:41:00+00:00,Luna Llena
2023-03-11 10:33:00+00:00,Menguante Gibosa
2023-03-15 02:09:00+00:00,Cuarto Menguante
2023-03-18 10:59:00+00:00,Menguante Cóncava
2023-03-21 17:24:00+00:00,Luna Nueva
2023-03-25 04:59:00+00:00,Creciente Cóncava
2023-03-29 02:33:00+00:00,Cuarto Creciente
2023-04-02 05:24:00+00:00,Creciente Gibosa
2023-04-06 04:35:00+00:00,Luna Llena
2023-04-09 21:25:00+00:00,Menguante Gibosa
2023-04-13 09:12:00+00:00,Cuarto Menguante
2023-04-16 18:08:00+00:00,Menguante Cóncava
2023-04-20 04:13:00+00:00,Luna Nueva
2023-04-23 20:43:00+00:00,Creciente Cóncava
2023-04-27 21:20:00+00:00,Cuarto Creciente
2023-05-01 23:01:00+00:00,Creciente Gibosa
2023-05-05 17:35:00+00:00,Luna Llena
2023-05-09 05:13:00+00:00,Menguante Gibosa
2023-05-12 14:29:00+00:00,Cuarto Menguante
2023-05-16 01:11:00+00:00,Menguante Cóncava
2023-05-19 15:54:00+00:00,Luna Nueva
2023-05-23 13:02:00+00:00,Creciente Cóncava
2023-05-27 15:23:00+00:00,Cuarto Creciente
2023-05-31 14:20:00+00:00,Creciente Gibosa
2023-06-04 03:42:00+00:00,Luna Llena
2023-06-07 11:06:00+00:00,Menguante Gibosa
2023-06-10 19:32:00+00:00,Cuarto Menguante
2023-06-14 09:13:00+00:00,Menguante Cóncava
2023-06-18 04:38:00+00:00,Luna Nueva
2023-06-22 05:23:00+00:00,Creciente Cóncava
2023-06-26 07:50:00+00:00,Cuarto Creciente
2023-06-30 02:56:00+00:00,Creciente Gibosa
2023-07-03 11:39:00+00:00,Luna Llena
2023-07-06 16:31:00+00:00,Menguante Gibosa
2023-07-10 01:48:00+00:00,Cuarto Menguante
2023-07-13 19:07:00+00:00,Menguante Cóncava
2023-07-17 18:32:00+00:00,Luna Nueva
2023-07-21 21:21:00+00:00,Creciente Cóncava
2023-07-25 22:07:00+00:00,Cuarto Creciente
2023-07-29 13:02:00+00:00,Creciente Gibosa
2023-08-01 18:32:00+00:00,Luna Llena
2023-08-04 22:54:00+00:00,Menguante Gibosa
2023-08-08 10:29:00+00:00,Cuarto Menguante
2023-08-12 07:28:00+00:00,Menguante Cóncava
2023-08-16 09:39:00+00:00,Luna Nueva
2023-08-20 12:24:00+00:00,Creciente Cóncava
2023-08-24 09:58:00+00:00,Cuarto Creciente
2023-08-27 21:19:00+00:00,Creciente Gibosa
2023-08-31 01:36:00+00:00,Luna Llena
2023-09-03 07:28:00+00:00,Menguante Gibosa
2023-09-06 22:22:00+00:00,Cuarto Menguante
2023-09-10 22:35:00+00:00,Menguante Cóncava
2023-09-15 01:40:00+00:00,Luna Nueva
2023-09-19 02:01:00+00:00,Creciente Cóncava
2023-09-22 19:32:00+00:00,Cuarto Creciente
2023-09-26 04:45:00+00:00,Creciente Gibosa
2023-09-29 09:58:00+00:00,Luna Llena
2023-10-02 19:00:00+00:00,Menguante Gibosa
2023-10-06 13:48:00+00:00,Cuarto Menguante
2023-10-10 16:17:00+00:00,Menguante Cóncava
2023-10-14 17:56:00+00:00,Luna Nueva
2023-10-18 13:49:00+00:00,Creciente Cóncava
2023-10-22 03:30:00+00:00,Cuarto Creciente
2023-10-25 12:21:00+00:00,Creciente Gibosa
2023-10-28 20:25:00+00:00,Luna Llena
2023-11-01 09:49:00+00:00,Menguante Gibosa
2023-11-05 08:37:00+00:00,Cuarto Menguante
2023-11-09 11:44:00+00:00,Menguante Cóncava
2023-11-13 09:28:00+00:00,Luna Nueva
2023-11-16 23:59:00+00:00,Creciente Cóncava
2023-11-20 10:50:00+00:00,Cuarto Creciente
2023-11-23 21:03:00+00:00,Creciente Gibosa
2023-11-27 09:17:00+00:00,Luna Llena
2023-12-01 03:42:00+00:00,Menguante Gibosa
2023-12-05 05:50:00+00:00,Cuarto Menguante
2023-12-09 07:17:00+00:00,Menguante Cóncava
2023-12-12 23:33:00+00:00,Luna Nueva
2023-12-16 09:09:00+00:00,Creciente Cóncava
2023-12-19 18:40:00+00:00,Cuarto Creciente
2023-12-23 07:29:00+00:00,Creciente Gibosa
2023-12-27 00:34:00+00:00,Luna Llena
2023-12-30 23:51:00+00:00,Menguante Gibosa
2024-01-04 03:31:00+00:00,Cuarto Menguante
2024-01-08 01:10:00+00:00,Menguante Cóncava
2024-01-11 11:58:00+00:00,Luna Nueva
2024-01-14 18:14:00+00:00,Creciente Cóncava
2024-01-18 03:53:00+00:00,Cuarto Creciente
2024-01-21 20:02:00+00:00,Creciente Gibosa
2024-01-25 17:55:00+00:00,Luna Llena
2024-01-29 20:44:00+00:00,Menguante Gibosa
2024-02-02 23:18:00+00:00,Cuarto Menguante
2024-02-06 16:11:00+00:00,Menguante Cóncava
2024-02-09 23:00:00+00:00,Luna Nueva
2024-02-13 03:56:00+00:00,Creciente Cóncava
2024-02-16 15:01:00+00:00,Cuarto Creciente
2024-02-20 10:47:00+00:00,Creciente Gibosa
2024-02-24 12:31:00+00:00,Luna Llena
2024-02-28 16:15:00+00:00,Menguante Gibosa
2024-03-03 15:24:00+00:00,Cuarto Menguante
2024-03-07 04:04:00+00:00,Menguante Cóncava
2024-03-10 09:01:00+00:00,Luna Nueva
2024-03-13 14:33:00+00:00,Creciente Cóncava
2024-03-17 04:11:00+00:00,Cuarto Creciente
2024-03-21 03:28:00+00:00,Creciente Gibosa
2024-03-25 07:01:00+00:00,Luna Llena
2024-03-29 08:34:00+00:00,Menguante Gibosa
2024-04-02 03:15:00+00:00,Cuarto Menguante
2024-04-05 13:14:00+00:00,Menguante Cóncava
2024-04-08 18:21:00+00:00,Luna Nueva
2024-04-12 02:07:00+00:00,Creciente Cóncava
2024-04-15 19:14:00+00:00,Cuarto Creciente
2024-04-19 21:15:00+00:00,Creciente Gibosa
2024-04-23 23:49:00+00:00,Luna Llena
2024-04-27 20:54:00+00:00,Menguante Gibosa
2024-05-01 11:28:00+00:00,Cuarto Menguante
2024-05-04 20:26:00+00:00,Menguante Cóncava
2024-05-08 03:22:00+00:00,Luna Nueva
2024-05-11 14:42:00+00:00,Creciente Cóncava
2024-05-15 11:49:00+00:00,Cuarto Creciente
2024-05-19 14:55:00+00:00,Creciente Gibosa
2024-05-23 13:54:00+00:00,Luna Llena
2024-05-27 05:45:00+00:00,Menguante Gibosa
2024-05-30 17:13:00+00:00,Cuarto Menguante
2024-06-03 02:36:00+00:00,Menguante Cóncava
2024-06-06 12:38:00+00:00,Luna Nueva
2024-06-10 04:34:00+00:00,Creciente Cóncava
2024-06-14 05:19:00+00:00,Cuarto Creciente
2024-06-18 07:15:00+00:00,Creciente Gibosa
2024-06-22 01:08:00+00:00,Luna Llena
2024-06-25 12:16:00+00:00,Menguante Gibosa
2024-06-28 21:54:00+00:00,Cuarto Menguante
2024-07-02 08:49:00+00:00,Menguante Cóncava
2024-07-05 22:58:00+00:00,Luna Nueva
2024-07-09 19:54:00+00:00,Creciente Cóncava
2024-07-13 22:49:00+00:00,Cuarto Creciente
2024-07-17 21:34:00+00:00,Creciente Gibosa
2024-07-21 10:18:00+00:00,Luna Llena
2024-07-24 17:53:00+00:00,Menguante Gibosa
2024-07-28 02:52:00+00:00,Cuarto Menguante
2024-07-31 16:18:00+00:00,Menguante Cóncava
2024-08-04 11:14:00+00:00,Luna Nueva
2024-08-08 12:29:00+00:00,Creciente Cóncava
2024-08-12 15:19:00+00:00,Cuarto Creciente
2024-08-16 09:51:00+00:00,Creciente Gibosa
2024-08-19 18:26:00+00:00,Luna Llena
2024-08-22 23:55:00+00:00,Menguante Gibosa
2024-08-26 09:26:00+00:00,Cuarto Menguante
2024-08-30 02:18:00+00:00,Menguante Cóncava
2024-09-03 01:56:00+00:00,Luna Nueva
2024-09-07 05:30:00+00:00,Creciente Cóncava
2024-09-11 06:06:00+00:00,Cuarto Creciente
2024-09-14 20:39:00+00:00,Creciente Gibosa
2024-09-18 02:35:00+00:00,Luna Llena
2024-09-21 07:27:00+00:00,Menguante Gibosa
2024-09-24 18:50:00+00:00,Cuarto Menguante
2024-09-28 15:48:00+00:00,Menguante Cóncava
2024-10-02 18:50:00+00:00,Luna Nueva
2024-10-06 21:51:00+00:00,Creciente Cóncava
2024-10-10 18:56:00+00:00,Cuarto Creciente
2024-10-14 06:30:00+00:00,Creciente Gibosa
2024-10-17 11:27:00+00:00,Luna Llena
2024-10-20 17:22:00+00:00,Menguante Gibosa
2024-10-24 08:04:00+00:00,Cuarto Menguante
2024-10-28 09:01:00+00:00,Menguante Cóncava
2024-11-01 12:48:00+00:00,Luna Nueva
2024-11-05 12:37:00+00:00,Creciente Cóncava
2024-11-09 05:56:00+00:00,Cuarto Creciente
2024-11-12 15:52:00+00:00,Creciente Gibosa
2024-11-15 21:29:00+00:00,Luna Llena
2024-11-19 06:17:00+00:00,Menguante Gibosa
2024-11-23 01:28:00+00:00,Cuarto Menguante
2024-11-27 04:59:00+00:00,Menguante Cóncava
2024-12-01 06:22:00+00:00,Luna Nueva
2024-12-05 01:28:00+00:00,Creciente Cóncava
2024-12-08 15:27:00+00:00,Cuarto Creciente
2024-12-12 01:00:00+00:00,Creciente Gibosa
2024-12-15 09:02:00+00:00,Luna Llena
2024-12-18 22:30:00+00:00,Menguante Gibosa
2024-12-22 22:19:00+00:00,Cuarto Menguante
2024-12-27 01:44:00+00:00,Menguante Cóncava
